+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/401 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/401 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/401 [00:01<08:01,  0.83it/s]
Epoch 0:   0%|          | 1/401 [00:01<08:02,  0.83it/s, v_num=56, loss=10.50]
Epoch 0:   0%|          | 2/401 [00:01<04:33,  1.46it/s, v_num=56, loss=10.50]
Epoch 0:   0%|          | 2/401 [00:01<04:34,  1.45it/s, v_num=56, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<03:24,  1.94it/s, v_num=56, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<03:25,  1.94it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 4/401 [00:01<02:50,  2.33it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 4/401 [00:01<02:50,  2.33it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 5/401 [00:01<02:29,  2.64it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 5/401 [00:01<02:30,  2.64it/s, v_num=56, loss=10.40]
Epoch 0:   1%|▏         | 6/401 [00:02<02:16,  2.90it/s, v_num=56, loss=10.40]
Epoch 0:   1%|▏         | 6/401 [00:02<02:16,  2.89it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 7/401 [00:02<02:06,  3.11it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 7/401 [00:02<02:06,  3.11it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 8/401 [00:02<01:59,  3.29it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 8/401 [00:02<01:59,  3.29it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:02<01:53,  3.44it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:02<01:53,  3.44it/s, v_num=56, loss=10.30]
Epoch 0:   2%|▏         | 10/401 [00:02<01:49,  3.57it/s, v_num=56, loss=10.30]
Epoch 0:   2%|▏         | 10/401 [00:02<01:49,  3.57it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 11/401 [00:02<01:45,  3.69it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 11/401 [00:02<01:45,  3.69it/s, v_num=56, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:03<01:42,  3.79it/s, v_num=56, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:03<01:42,  3.79it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 13/401 [00:03<01:39,  3.88it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 13/401 [00:03<01:39,  3.88it/s, v_num=56, loss=10.20]
Epoch 0:   3%|▎         | 14/401 [00:03<01:37,  3.97it/s, v_num=56, loss=10.20]
Epoch 0:   3%|▎         | 14/401 [00:03<01:37,  3.97it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▎         | 15/401 [00:03<01:35,  4.04it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▎         | 15/401 [00:03<01:35,  4.04it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 16/401 [00:03<01:33,  4.11it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 16/401 [00:03<01:33,  4.11it/s, v_num=56, loss=10.20]
Epoch 0:  24%|██▍       | 96/401 [00:18<00:58,  5.20it/s, v_num=56, loss=9.120]
Epoch 0:  24%|██▍       | 96/401 [00:18<00:58,  5.20it/s, v_num=56, loss=9.120]
Epoch 0:  24%|██▍       | 97/401 [00:18<00:58,  5.20it/s, v_num=56, loss=9.120]
Epoch 0:  24%|██▍       | 97/401 [00:18<00:58,  5.20it/s, v_num=56, loss=8.500]
Epoch 0:  24%|██▍       | 98/401 [00:18<00:58,  5.21it/s, v_num=56, loss=8.500]
Epoch 0:  24%|██▍       | 98/401 [00:18<00:58,  5.21it/s, v_num=56, loss=8.620]
Epoch 0:  25%|██▍       | 99/401 [00:19<00:57,  5.21it/s, v_num=56, loss=8.620]
Epoch 0:  25%|██▍       | 99/401 [00:19<00:57,  5.21it/s, v_num=56, loss=8.560]
Epoch 0:  25%|██▍       | 100/401 [00:19<00:57,  5.21it/s, v_num=56, loss=8.560]
Epoch 0:  25%|██▍       | 100/401 [00:19<00:57,  5.21it/s, v_num=56, loss=8.560]
Epoch 0:  25%|██▌       | 101/401 [00:19<00:57,  5.21it/s, v_num=56, loss=8.560]
Epoch 0:  25%|██▌       | 101/401 [00:19<00:57,  5.21it/s, v_num=56, loss=8.560]
Epoch 0:  25%|██▌       | 102/401 [00:19<00:57,  5.22it/s, v_num=56, loss=8.560]
Epoch 0:  25%|██▌       | 102/401 [00:19<00:57,  5.22it/s, v_num=56, loss=8.690]
Epoch 0:  26%|██▌       | 103/401 [00:19<00:57,  5.22it/s, v_num=56, loss=8.690]
Epoch 0:  26%|██▌       | 103/401 [00:19<00:57,  5.22it/s, v_num=56, loss=8.620]
Epoch 0:  26%|██▌       | 104/401 [00:19<00:56,  5.22it/s, v_num=56, loss=8.620]
Epoch 0:  26%|██▌       | 104/401 [00:19<00:56,  5.22it/s, v_num=56, loss=8.560]
Epoch 0:  26%|██▌       | 105/401 [00:20<00:56,  5.22it/s, v_num=56, loss=8.560]
Epoch 0:  26%|██▌       | 105/401 [00:20<00:56,  5.22it/s, v_num=56, loss=8.440]
Epoch 0:  26%|██▋       | 106/401 [00:20<00:56,  5.23it/s, v_num=56, loss=8.440]
Epoch 0:  26%|██▋       | 106/401 [00:20<00:56,  5.23it/s, v_num=56, loss=8.380]
Epoch 0:  27%|██▋       | 107/401 [00:20<00:56,  5.23it/s, v_num=56, loss=8.380]
Epoch 0:  27%|██▋       | 107/401 [00:20<00:56,  5.23it/s, v_num=56, loss=8.440]
Epoch 0:  27%|██▋       | 108/401 [00:20<00:56,  5.23it/s, v_num=56, loss=8.440]
Epoch 0:  27%|██▋       | 108/401 [00:20<00:56,  5.23it/s, v_num=56, loss=8.380]
Epoch 0:  27%|██▋       | 109/401 [00:20<00:55,  5.23it/s, v_num=56, loss=8.380]
Epoch 0:  27%|██▋       | 109/401 [00:20<00:55,  5.23it/s, v_num=56, loss=8.380]
Epoch 0:  27%|██▋       | 110/401 [00:21<00:55,  5.24it/s, v_num=56, loss=8.380]
Epoch 0:  27%|██▋       | 110/401 [00:21<00:55,  5.24it/s, v_num=56, loss=8.440]
Epoch 0:  28%|██▊       | 111/401 [00:21<00:55,  5.24it/s, v_num=56, loss=8.440]
Epoch 0:  28%|██▊       | 111/401 [00:21<00:55,  5.24it/s, v_num=56, loss=8.500]
Epoch 0:  28%|██▊       | 112/401 [00:21<00:55,  5.24it/s, v_num=56, loss=8.500]
Epoch 0:  28%|██▊       | 112/401 [00:21<00:55,  5.24it/s, v_num=56, loss=8.440]
Epoch 0:  28%|██▊       | 113/401 [00:21<00:54,  5.24it/s, v_num=56, loss=8.440]
Epoch 0:  28%|██▊       | 113/401 [00:21<00:54,  5.24it/s, v_num=56, loss=8.560]
Epoch 0:  28%|██▊       | 114/401 [00:21<00:54,  5.25it/s, v_num=56, loss=8.560]
Epoch 0:  28%|██▊       | 114/401 [00:21<00:54,  5.25it/s, v_num=56, loss=8.690]
Epoch 0:  29%|██▊       | 115/401 [00:21<00:54,  5.25it/s, v_num=56, loss=8.690]
Epoch 0:  29%|██▊       | 115/401 [00:21<00:54,  5.25it/s, v_num=56, loss=8.310]
Epoch 0:  29%|██▉       | 116/401 [00:22<00:54,  5.25it/s, v_num=56, loss=8.310]
Epoch 0:  29%|██▉       | 116/401 [00:22<00:54,  5.25it/s, v_num=56, loss=8.380]
Epoch 0:  29%|██▉       | 117/401 [00:22<00:54,  5.25it/s, v_num=56, loss=8.380]
Epoch 0:  29%|██▉       | 117/401 [00:22<00:54,  5.25it/s, v_num=56, loss=8.310]
Epoch 0:  29%|██▉       | 118/401 [00:22<00:53,  5.25it/s, v_num=56, loss=8.310]
Epoch 0:  29%|██▉       | 118/401 [00:22<00:53,  5.25it/s, v_num=56, loss=8.380]
Epoch 0:  30%|██▉       | 119/401 [00:22<00:53,  5.26it/s, v_num=56, loss=8.380]
Epoch 0:  30%|██▉       | 119/401 [00:22<00:53,  5.26it/s, v_num=56, loss=8.560]
Epoch 0:  30%|██▉       | 120/401 [00:22<00:53,  5.26it/s, v_num=56, loss=8.560]
Epoch 0:  30%|██▉       | 120/401 [00:22<00:53,  5.26it/s, v_num=56, loss=8.560]
Epoch 0:  30%|███       | 121/401 [00:23<00:53,  5.26it/s, v_num=56, loss=8.560]
Epoch 0:  30%|███       | 121/401 [00:23<00:53,  5.26it/s, v_num=56, loss=8.380]
Epoch 0:  30%|███       | 122/401 [00:23<00:53,  5.26it/s, v_num=56, loss=8.380]
Epoch 0:  30%|███       | 122/401 [00:23<00:53,  5.26it/s, v_num=56, loss=8.190]
Epoch 0:  31%|███       | 123/401 [00:23<00:52,  5.26it/s, v_num=56, loss=8.190]
Epoch 0:  31%|███       | 123/401 [00:23<00:52,  5.26it/s, v_num=56, loss=8.440]
Epoch 0:  31%|███       | 124/401 [00:23<00:52,  5.27it/s, v_num=56, loss=8.440]
Epoch 0:  31%|███       | 124/401 [00:23<00:52,  5.27it/s, v_num=56, loss=8.500]
Epoch 0:  31%|███       | 125/401 [00:23<00:52,  5.27it/s, v_num=56, loss=8.500]
Epoch 0:  31%|███       | 125/401 [00:23<00:52,  5.27it/s, v_num=56, loss=8.440]
Epoch 0:  31%|███▏      | 126/401 [00:23<00:52,  5.27it/s, v_num=56, loss=8.440]
Epoch 0:  31%|███▏      | 126/401 [00:23<00:52,  5.27it/s, v_num=56, loss=8.440]
Epoch 0:  32%|███▏      | 127/401 [00:24<00:51,  5.27it/s, v_num=56, loss=8.440]
Epoch 0:  32%|███▏      | 127/401 [00:24<00:51,  5.27it/s, v_num=56, loss=8.250]
Epoch 0:  32%|███▏      | 128/401 [00:24<00:51,  5.27it/s, v_num=56, loss=8.250]
Epoch 0:  32%|███▏      | 128/401 [00:24<00:51,  5.27it/s, v_num=56, loss=8.310]
Epoch 0:  32%|███▏      | 129/401 [00:24<00:51,  5.27it/s, v_num=56, loss=8.310]
Epoch 0:  32%|███▏      | 129/401 [00:24<00:51,  5.27it/s, v_num=56, loss=8.310]
Epoch 0:  32%|███▏      | 130/401 [00:24<00:51,  5.28it/s, v_num=56, loss=8.310]
Epoch 0:  32%|███▏      | 130/401 [00:24<00:51,  5.28it/s, v_num=56, loss=8.380]
Epoch 0:  33%|███▎      | 131/401 [00:24<00:51,  5.28it/s, v_num=56, loss=8.380]
Epoch 0:  33%|███▎      | 131/401 [00:24<00:51,  5.28it/s, v_num=56, loss=8.310]
Epoch 0:  33%|███▎      | 132/401 [00:25<00:50,  5.28it/s, v_num=56, loss=8.310]
Epoch 0:  33%|███▎      | 132/401 [00:25<00:50,  5.28it/s, v_num=56, loss=8.810]
Epoch 0:  33%|███▎      | 133/401 [00:25<00:50,  5.28it/s, v_num=56, loss=8.810]
Epoch 0:  33%|███▎      | 133/401 [00:25<00:50,  5.28it/s, v_num=56, loss=8.310]
Epoch 0:  33%|███▎      | 134/401 [00:25<00:50,  5.28it/s, v_num=56, loss=8.310]
Epoch 0:  33%|███▎      | 134/401 [00:25<00:50,  5.28it/s, v_num=56, loss=8.310]
Epoch 0:  34%|███▎      | 135/401 [00:25<00:50,  5.28it/s, v_num=56, loss=8.310]
Epoch 0:  34%|███▎      | 135/401 [00:25<00:50,  5.28it/s, v_num=56, loss=8.380]
Epoch 0:  34%|███▍      | 136/401 [00:25<00:50,  5.29it/s, v_num=56, loss=8.380]
Epoch 0:  34%|███▍      | 136/401 [00:25<00:50,  5.29it/s, v_num=56, loss=8.310]
Epoch 0:  34%|███▍      | 137/401 [00:25<00:49,  5.29it/s, v_num=56, loss=8.310]
Epoch 0:  34%|███▍      | 137/401 [00:25<00:49,  5.29it/s, v_num=56, loss=8.440]
Epoch 0:  34%|███▍      | 138/401 [00:26<00:49,  5.29it/s, v_num=56, loss=8.440]
Epoch 0:  34%|███▍      | 138/401 [00:26<00:49,  5.29it/s, v_num=56, loss=8.440]
Epoch 0:  35%|███▍      | 139/401 [00:26<00:49,  5.29it/s, v_num=56, loss=8.440]
Epoch 0:  35%|███▍      | 139/401 [00:26<00:49,  5.29it/s, v_num=56, loss=8.440]
Epoch 0:  35%|███▍      | 140/401 [00:26<00:49,  5.29it/s, v_num=56, loss=8.440]
Epoch 0:  35%|███▍      | 140/401 [00:26<00:49,  5.29it/s, v_num=56, loss=8.560]
Epoch 0:  35%|███▌      | 141/401 [00:26<00:49,  5.29it/s, v_num=56, loss=8.560]
Epoch 0:  35%|███▌      | 141/401 [00:26<00:49,  5.29it/s, v_num=56, loss=8.250]
Epoch 0:  35%|███▌      | 142/401 [00:26<00:48,  5.30it/s, v_num=56, loss=8.250]
Epoch 0:  35%|███▌      | 142/401 [00:26<00:48,  5.30it/s, v_num=56, loss=8.940]
Epoch 0:  36%|███▌      | 143/401 [00:26<00:48,  5.30it/s, v_num=56, loss=8.940]
Epoch 0:  36%|███▌      | 143/401 [00:26<00:48,  5.30it/s, v_num=56, loss=8.190]
Epoch 0:  36%|███▌      | 144/401 [00:27<00:48,  5.30it/s, v_num=56, loss=8.190]
Epoch 0:  36%|███▌      | 144/401 [00:27<00:48,  5.30it/s, v_num=56, loss=8.500]
Epoch 0:  36%|███▌      | 145/401 [00:27<00:48,  5.30it/s, v_num=56, loss=8.500]
Epoch 0:  36%|███▌      | 145/401 [00:27<00:48,  5.30it/s, v_num=56, loss=8.380]
Epoch 0:  36%|███▋      | 146/401 [00:27<00:48,  5.30it/s, v_num=56, loss=8.380]
Epoch 0:  36%|███▋      | 146/401 [00:27<00:48,  5.30it/s, v_num=56, loss=8.500]
Epoch 0:  37%|███▋      | 147/401 [00:27<00:47,  5.30it/s, v_num=56, loss=8.500]
Epoch 0:  37%|███▋      | 147/401 [00:27<00:47,  5.30it/s, v_num=56, loss=8.560]
Epoch 0:  37%|███▋      | 148/401 [00:27<00:47,  5.30it/s, v_num=56, loss=8.560]
Epoch 0:  37%|███▋      | 148/401 [00:27<00:47,  5.30it/s, v_num=56, loss=8.620]
Epoch 0:  37%|███▋      | 149/401 [00:28<00:47,  5.31it/s, v_num=56, loss=8.620]
Epoch 0:  37%|███▋      | 149/401 [00:28<00:47,  5.31it/s, v_num=56, loss=8.120]
Epoch 0:  37%|███▋      | 150/401 [00:28<00:47,  5.31it/s, v_num=56, loss=8.120]
Epoch 0:  37%|███▋      | 150/401 [00:28<00:47,  5.31it/s, v_num=56, loss=8.440]
Epoch 0:  38%|███▊      | 151/401 [00:28<00:47,  5.31it/s, v_num=56, loss=8.440]
Epoch 0:  38%|███▊      | 151/401 [00:28<00:47,  5.31it/s, v_num=56, loss=8.560]
Epoch 0:  38%|███▊      | 152/401 [00:28<00:46,  5.31it/s, v_num=56, loss=8.560]
Epoch 0:  38%|███▊      | 152/401 [00:28<00:46,  5.31it/s, v_num=56, loss=8.500]
Epoch 0:  38%|███▊      | 153/401 [00:28<00:46,  5.31it/s, v_num=56, loss=8.500]
Epoch 0:  38%|███▊      | 153/401 [00:28<00:46,  5.31it/s, v_num=56, loss=8.440]
Epoch 0:  38%|███▊      | 154/401 [00:28<00:46,  5.31it/s, v_num=56, loss=8.440]
Epoch 0:  38%|███▊      | 154/401 [00:28<00:46,  5.31it/s, v_num=56, loss=8.620]
Epoch 0:  39%|███▊      | 155/401 [00:29<00:46,  5.31it/s, v_num=56, loss=8.620]
Epoch 0:  39%|███▊      | 155/401 [00:29<00:46,  5.31it/s, v_num=56, loss=8.500]
Epoch 0:  39%|███▉      | 156/401 [00:29<00:46,  5.31it/s, v_num=56, loss=8.500]
Epoch 0:  39%|███▉      | 156/401 [00:29<00:46,  5.31it/s, v_num=56, loss=8.310]
Epoch 0:  39%|███▉      | 157/401 [00:29<00:45,  5.31it/s, v_num=56, loss=8.310]
Epoch 0:  39%|███▉      | 157/401 [00:29<00:45,  5.31it/s, v_num=56, loss=8.310]
Epoch 0:  39%|███▉      | 158/401 [00:29<00:45,  5.32it/s, v_num=56, loss=8.310]
Epoch 0:  39%|███▉      | 158/401 [00:29<00:45,  5.32it/s, v_num=56, loss=8.560]
Epoch 0:  40%|███▉      | 159/401 [00:29<00:45,  5.32it/s, v_num=56, loss=8.560]
Epoch 0:  40%|███▉      | 159/401 [00:29<00:45,  5.32it/s, v_num=56, loss=8.310]
Epoch 0:  40%|███▉      | 160/401 [00:30<00:45,  5.32it/s, v_num=56, loss=8.310]
Epoch 0:  40%|███▉      | 160/401 [00:30<00:45,  5.32it/s, v_num=56, loss=8.560]
Epoch 0:  40%|████      | 161/401 [00:30<00:45,  5.32it/s, v_num=56, loss=8.560]
Epoch 0:  40%|████      | 161/401 [00:30<00:45,  5.32it/s, v_num=56, loss=8.500]
Epoch 0:  40%|████      | 162/401 [00:30<00:44,  5.32it/s, v_num=56, loss=8.500]
Epoch 0:  40%|████      | 162/401 [00:30<00:44,  5.32it/s, v_num=56, loss=8.440]
Epoch 0:  41%|████      | 163/401 [00:30<00:44,  5.32it/s, v_num=56, loss=8.440]
Epoch 0:  41%|████      | 163/401 [00:30<00:44,  5.32it/s, v_num=56, loss=8.750]
Epoch 0:  41%|████      | 164/401 [00:30<00:44,  5.32it/s, v_num=56, loss=8.750]
Epoch 0:  41%|████      | 164/401 [00:30<00:44,  5.32it/s, v_num=56, loss=8.560]
Epoch 0:  41%|████      | 165/401 [00:30<00:44,  5.32it/s, v_num=56, loss=8.560]
Epoch 0:  41%|████      | 165/401 [00:30<00:44,  5.32it/s, v_num=56, loss=8.440]
Epoch 0:  41%|████▏     | 166/401 [00:31<00:44,  5.32it/s, v_num=56, loss=8.440]
Epoch 0:  41%|████▏     | 166/401 [00:31<00:44,  5.32it/s, v_num=56, loss=8.560]
Epoch 0:  42%|████▏     | 167/401 [00:31<00:43,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  42%|████▏     | 167/401 [00:31<00:43,  5.33it/s, v_num=56, loss=8.440]
Epoch 0:  42%|████▏     | 168/401 [00:31<00:43,  5.33it/s, v_num=56, loss=8.440]
Epoch 0:  42%|████▏     | 168/401 [00:31<00:43,  5.33it/s, v_num=56, loss=8.380]
Epoch 0:  42%|████▏     | 169/401 [00:31<00:43,  5.33it/s, v_num=56, loss=8.380]
Epoch 0:  42%|████▏     | 169/401 [00:31<00:43,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  42%|████▏     | 170/401 [00:31<00:43,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  42%|████▏     | 170/401 [00:31<00:43,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  43%|████▎     | 171/401 [00:32<00:43,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  43%|████▎     | 171/401 [00:32<00:43,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  43%|████▎     | 172/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  43%|████▎     | 172/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.440]
Epoch 0:  43%|████▎     | 173/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.440]
Epoch 0:  43%|████▎     | 173/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.500]
Epoch 0:  43%|████▎     | 174/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.500]
Epoch 0:  43%|████▎     | 174/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  44%|████▎     | 175/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.560]
Epoch 0:  44%|████▎     | 175/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.690]
Epoch 0:  44%|████▍     | 176/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.690]
Epoch 0:  44%|████▍     | 176/401 [00:32<00:42,  5.33it/s, v_num=56, loss=8.380]
Epoch 0:  44%|████▍     | 177/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.380]
Epoch 0:  44%|████▍     | 177/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.380]
Epoch 0:  44%|████▍     | 178/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.380]
Epoch 0:  44%|████▍     | 178/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.250]
Epoch 0:  45%|████▍     | 179/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.250]
Epoch 0:  45%|████▍     | 179/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.190]
Epoch 0:  45%|████▍     | 180/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.190]
Epoch 0:  45%|████▍     | 180/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.190]
Epoch 0:  45%|████▌     | 181/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.190]
Epoch 0:  45%|████▌     | 181/401 [00:33<00:41,  5.34it/s, v_num=56, loss=8.190]
Epoch 0:  45%|████▌     | 182/401 [00:34<00:41,  5.34it/s, v_num=56, loss=8.190]
Epoch 0:  45%|████▌     | 182/401 [00:34<00:41,  5.34it/s, v_num=56, loss=8.190]
Epoch 0:  46%|████▌     | 183/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.190]
Epoch 0:  46%|████▌     | 183/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.440]
Epoch 0:  46%|████▌     | 184/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.440]
Epoch 0:  46%|████▌     | 184/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.500]
Epoch 0:  46%|████▌     | 185/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.500]
Epoch 0:  46%|████▌     | 185/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.500]
Epoch 0:  46%|████▋     | 186/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.500]
Epoch 0:  46%|████▋     | 186/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.440]
Epoch 0:  47%|████▋     | 187/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.440]
Epoch 0:  47%|████▋     | 187/401 [00:34<00:40,  5.34it/s, v_num=56, loss=8.620]
Epoch 0:  47%|████▋     | 188/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.620]
Epoch 0:  47%|████▋     | 188/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.500]
Epoch 0:  47%|████▋     | 189/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.500]
Epoch 0:  47%|████▋     | 189/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.380]
Epoch 0:  47%|████▋     | 190/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.380]
Epoch 0:  47%|████▋     | 190/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.440]
Epoch 0:  48%|████▊     | 191/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.440]
Epoch 0:  48%|████▊     | 191/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.440]
Epoch 0:  48%|████▊     | 192/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.440]
Epoch 0:  48%|████▊     | 192/401 [00:35<00:39,  5.35it/s, v_num=56, loss=8.500]
Epoch 0:  48%|████▊     | 193/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.500]
Epoch 0:  48%|████▊     | 193/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.380]
Epoch 0:  48%|████▊     | 194/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.380]
Epoch 0:  48%|████▊     | 194/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.620]
Epoch 0:  49%|████▊     | 195/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.620]
Epoch 0:  49%|████▊     | 195/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.690]
Epoch 0:  49%|████▉     | 196/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.690]
Epoch 0:  49%|████▉     | 196/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.880]
Epoch 0:  49%|████▉     | 197/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.880]
Epoch 0:  49%|████▉     | 197/401 [00:36<00:38,  5.35it/s, v_num=56, loss=8.620]
Epoch 0:  49%|████▉     | 198/401 [00:36<00:37,  5.35it/s, v_num=56, loss=8.620]
Epoch 0:  49%|████▉     | 198/401 [00:36<00:37,  5.35it/s, v_num=56, loss=8.500]
Epoch 0:  50%|████▉     | 199/401 [00:37<00:37,  5.35it/s, v_num=56, loss=8.500]
Epoch 0:  50%|████▉     | 199/401 [00:37<00:37,  5.35it/s, v_num=56, loss=8.380]
Epoch 0:  50%|████▉     | 200/401 [00:37<00:37,  5.36it/s, v_num=56, loss=8.380]
Epoch 0:  50%|████▉     | 200/401 [00:37<00:37,  5.35it/s, v_num=56, loss=8.440]
Epoch 0:  50%|█████     | 201/401 [00:37<00:37,  5.36it/s, v_num=56, loss=8.440]
Epoch 0:  50%|█████     | 201/401 [00:37<00:37,  5.36it/s, v_num=56, loss=8.560]
