+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 192, 'num_heads': 3, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:00:03,265] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 6.1 M  | train
1 | pe         | Learned                 | 393 K  | train
2 | decoder    | Decoder                 | 4.5 M  | train
3 | final_norm | LayerNorm               | 384    | train
4 | linear     | Linear                  | 6.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
17.2 M    Trainable params
0         Non-trainable params
17.2 M    Total params
68.900    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/451 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/451 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/451 [00:01<09:11,  0.82it/s]
Epoch 0:   0%|          | 1/451 [00:01<09:11,  0.82it/s, v_num=168, loss=10.50]
Epoch 0:   0%|          | 2/451 [00:01<05:04,  1.48it/s, v_num=168, loss=10.50]
Epoch 0:   0%|          | 2/451 [00:01<05:04,  1.48it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 3/451 [00:01<03:41,  2.03it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 3/451 [00:01<03:41,  2.02it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 4/451 [00:01<02:59,  2.49it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 4/451 [00:01<02:59,  2.49it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 5/451 [00:01<02:34,  2.88it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 5/451 [00:01<02:34,  2.88it/s, v_num=168, loss=10.40]
Epoch 0:   1%|▏         | 6/451 [00:01<02:18,  3.21it/s, v_num=168, loss=10.40]
Epoch 0:   1%|▏         | 6/451 [00:01<02:18,  3.21it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 7/451 [00:02<02:07,  3.49it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 7/451 [00:02<02:07,  3.49it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 8/451 [00:02<01:58,  3.74it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 8/451 [00:02<01:58,  3.74it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 9/451 [00:02<01:51,  3.95it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 9/451 [00:02<01:51,  3.95it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 10/451 [00:02<01:46,  4.14it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 10/451 [00:02<01:46,  4.14it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 11/451 [00:02<01:41,  4.32it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 11/451 [00:02<01:41,  4.31it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 12/451 [00:02<01:38,  4.47it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 12/451 [00:02<01:38,  4.47it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 13/451 [00:02<01:34,  4.61it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 13/451 [00:02<01:34,  4.61it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 14/451 [00:02<01:32,  4.74it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 14/451 [00:02<01:32,  4.74it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 15/451 [00:03<01:29,  4.86it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 15/451 [00:03<01:29,  4.86it/s, v_num=168, loss=10.40]
Epoch 0:   4%|▎         | 16/451 [00:03<01:27,  4.97it/s, v_num=168, loss=10.40]
Epoch 0:   4%|▎         | 16/451 [00:03<01:27,  4.96it/s, v_num=168, loss=10.30]
Epoch 0:  21%|██▏       | 96/451 [00:14<00:51,  6.86it/s, v_num=168, loss=9.310]
Epoch 0:  21%|██▏       | 96/451 [00:14<00:51,  6.86it/s, v_num=168, loss=9.380]
Epoch 0:  22%|██▏       | 97/451 [00:14<00:51,  6.86it/s, v_num=168, loss=9.380]
Epoch 0:  22%|██▏       | 97/451 [00:14<00:51,  6.86it/s, v_num=168, loss=8.940]
Epoch 0:  22%|██▏       | 98/451 [00:14<00:51,  6.87it/s, v_num=168, loss=8.940]
Epoch 0:  22%|██▏       | 98/451 [00:14<00:51,  6.87it/s, v_num=168, loss=9.000]
Epoch 0:  22%|██▏       | 99/451 [00:14<00:51,  6.87it/s, v_num=168, loss=9.000]
Epoch 0:  22%|██▏       | 99/451 [00:14<00:51,  6.87it/s, v_num=168, loss=8.940]
Epoch 0:  22%|██▏       | 100/451 [00:14<00:51,  6.88it/s, v_num=168, loss=8.940]
Epoch 0:  22%|██▏       | 100/451 [00:14<00:51,  6.88it/s, v_num=168, loss=8.940]
Epoch 0:  22%|██▏       | 101/451 [00:14<00:50,  6.88it/s, v_num=168, loss=8.940]
Epoch 0:  22%|██▏       | 101/451 [00:14<00:50,  6.88it/s, v_num=168, loss=8.880]
Epoch 0:  23%|██▎       | 102/451 [00:14<00:50,  6.89it/s, v_num=168, loss=8.880]
Epoch 0:  23%|██▎       | 102/451 [00:14<00:50,  6.89it/s, v_num=168, loss=8.940]
Epoch 0:  23%|██▎       | 103/451 [00:14<00:50,  6.89it/s, v_num=168, loss=8.940]
Epoch 0:  23%|██▎       | 103/451 [00:14<00:50,  6.89it/s, v_num=168, loss=8.810]
Epoch 0:  23%|██▎       | 104/451 [00:15<00:50,  6.90it/s, v_num=168, loss=8.810]
Epoch 0:  23%|██▎       | 104/451 [00:15<00:50,  6.90it/s, v_num=168, loss=8.810]
Epoch 0:  23%|██▎       | 105/451 [00:15<00:50,  6.90it/s, v_num=168, loss=8.810]
Epoch 0:  23%|██▎       | 105/451 [00:15<00:50,  6.90it/s, v_num=168, loss=8.750]
Epoch 0:  24%|██▎       | 106/451 [00:15<00:49,  6.91it/s, v_num=168, loss=8.750]
Epoch 0:  24%|██▎       | 106/451 [00:15<00:49,  6.91it/s, v_num=168, loss=8.620]
Epoch 0:  24%|██▎       | 107/451 [00:15<00:49,  6.91it/s, v_num=168, loss=8.620]
Epoch 0:  24%|██▎       | 107/451 [00:15<00:49,  6.91it/s, v_num=168, loss=8.690]
Epoch 0:  24%|██▍       | 108/451 [00:15<00:49,  6.92it/s, v_num=168, loss=8.690]
Epoch 0:  24%|██▍       | 108/451 [00:15<00:49,  6.91it/s, v_num=168, loss=8.620]
Epoch 0:  24%|██▍       | 109/451 [00:15<00:49,  6.92it/s, v_num=168, loss=8.620]
Epoch 0:  24%|██▍       | 109/451 [00:15<00:49,  6.92it/s, v_num=168, loss=8.560]
Epoch 0:  24%|██▍       | 110/451 [00:15<00:49,  6.92it/s, v_num=168, loss=8.560]
Epoch 0:  24%|██▍       | 110/451 [00:15<00:49,  6.92it/s, v_num=168, loss=8.620]
Epoch 0:  25%|██▍       | 111/451 [00:16<00:49,  6.93it/s, v_num=168, loss=8.620]
Epoch 0:  25%|██▍       | 111/451 [00:16<00:49,  6.93it/s, v_num=168, loss=8.690]
Epoch 0:  25%|██▍       | 112/451 [00:16<00:48,  6.93it/s, v_num=168, loss=8.690]
Epoch 0:  25%|██▍       | 112/451 [00:16<00:48,  6.93it/s, v_num=168, loss=8.690]
Epoch 0:  25%|██▌       | 113/451 [00:16<00:48,  6.94it/s, v_num=168, loss=8.690]
Epoch 0:  25%|██▌       | 113/451 [00:16<00:48,  6.94it/s, v_num=168, loss=8.810]
Epoch 0:  25%|██▌       | 114/451 [00:16<00:48,  6.94it/s, v_num=168, loss=8.810]
Epoch 0:  25%|██▌       | 114/451 [00:16<00:48,  6.94it/s, v_num=168, loss=8.940]
Epoch 0:  25%|██▌       | 115/451 [00:16<00:48,  6.94it/s, v_num=168, loss=8.940]
Epoch 0:  25%|██▌       | 115/451 [00:16<00:48,  6.94it/s, v_num=168, loss=8.560]
Epoch 0:  26%|██▌       | 116/451 [00:16<00:48,  6.95it/s, v_num=168, loss=8.560]
Epoch 0:  26%|██▌       | 116/451 [00:16<00:48,  6.95it/s, v_num=168, loss=8.690]
Epoch 0:  26%|██▌       | 117/451 [00:16<00:48,  6.95it/s, v_num=168, loss=8.690]
Epoch 0:  26%|██▌       | 117/451 [00:16<00:48,  6.95it/s, v_num=168, loss=8.560]
Epoch 0:  26%|██▌       | 118/451 [00:16<00:47,  6.96it/s, v_num=168, loss=8.560]
Epoch 0:  26%|██▌       | 118/451 [00:16<00:47,  6.96it/s, v_num=168, loss=8.620]
Epoch 0:  26%|██▋       | 119/451 [00:17<00:47,  6.96it/s, v_num=168, loss=8.620]
Epoch 0:  26%|██▋       | 119/451 [00:17<00:47,  6.96it/s, v_num=168, loss=8.750]
Epoch 0:  27%|██▋       | 120/451 [00:17<00:47,  6.96it/s, v_num=168, loss=8.750]
Epoch 0:  27%|██▋       | 120/451 [00:17<00:47,  6.96it/s, v_num=168, loss=8.750]
Epoch 0:  27%|██▋       | 121/451 [00:17<00:47,  6.97it/s, v_num=168, loss=8.750]
Epoch 0:  27%|██▋       | 121/451 [00:17<00:47,  6.97it/s, v_num=168, loss=8.560]
Epoch 0:  27%|██▋       | 122/451 [00:17<00:47,  6.97it/s, v_num=168, loss=8.560]
Epoch 0:  27%|██▋       | 122/451 [00:17<00:47,  6.97it/s, v_num=168, loss=8.440]
Epoch 0:  27%|██▋       | 123/451 [00:17<00:47,  6.97it/s, v_num=168, loss=8.440]
Epoch 0:  27%|██▋       | 123/451 [00:17<00:47,  6.97it/s, v_num=168, loss=8.620]
Epoch 0:  27%|██▋       | 124/451 [00:17<00:46,  6.98it/s, v_num=168, loss=8.620]
Epoch 0:  27%|██▋       | 124/451 [00:17<00:46,  6.98it/s, v_num=168, loss=8.690]
Epoch 0:  28%|██▊       | 125/451 [00:17<00:46,  6.98it/s, v_num=168, loss=8.690]
Epoch 0:  28%|██▊       | 125/451 [00:17<00:46,  6.98it/s, v_num=168, loss=8.690]
Epoch 0:  28%|██▊       | 126/451 [00:18<00:46,  6.99it/s, v_num=168, loss=8.690]
Epoch 0:  28%|██▊       | 126/451 [00:18<00:46,  6.99it/s, v_num=168, loss=8.690]
Epoch 0:  28%|██▊       | 127/451 [00:18<00:46,  6.99it/s, v_num=168, loss=8.690]
Epoch 0:  28%|██▊       | 127/451 [00:18<00:46,  6.99it/s, v_num=168, loss=8.500]
Epoch 0:  28%|██▊       | 128/451 [00:18<00:46,  6.99it/s, v_num=168, loss=8.500]
Epoch 0:  28%|██▊       | 128/451 [00:18<00:46,  6.99it/s, v_num=168, loss=8.560]
Epoch 0:  29%|██▊       | 129/451 [00:18<00:46,  7.00it/s, v_num=168, loss=8.560]
Epoch 0:  29%|██▊       | 129/451 [00:18<00:46,  7.00it/s, v_num=168, loss=8.560]
Epoch 0:  29%|██▉       | 130/451 [00:18<00:45,  7.00it/s, v_num=168, loss=8.560]
Epoch 0:  29%|██▉       | 130/451 [00:18<00:45,  7.00it/s, v_num=168, loss=8.560]
Epoch 0:  29%|██▉       | 131/451 [00:18<00:45,  7.00it/s, v_num=168, loss=8.560]
Epoch 0:  29%|██▉       | 131/451 [00:18<00:45,  7.00it/s, v_num=168, loss=8.560]
Epoch 0:  29%|██▉       | 132/451 [00:18<00:45,  7.01it/s, v_num=168, loss=8.560]
Epoch 0:  29%|██▉       | 132/451 [00:18<00:45,  7.01it/s, v_num=168, loss=9.000]
Epoch 0:  29%|██▉       | 133/451 [00:18<00:45,  7.01it/s, v_num=168, loss=9.000]
Epoch 0:  29%|██▉       | 133/451 [00:18<00:45,  7.01it/s, v_num=168, loss=8.560]
Epoch 0:  30%|██▉       | 134/451 [00:19<00:45,  7.01it/s, v_num=168, loss=8.560]
Epoch 0:  30%|██▉       | 134/451 [00:19<00:45,  7.01it/s, v_num=168, loss=8.560]
Epoch 0:  30%|██▉       | 135/451 [00:19<00:45,  7.01it/s, v_num=168, loss=8.560]
Epoch 0:  30%|██▉       | 135/451 [00:19<00:45,  7.01it/s, v_num=168, loss=8.620]
Epoch 0:  30%|███       | 136/451 [00:19<00:44,  7.02it/s, v_num=168, loss=8.620]
Epoch 0:  30%|███       | 136/451 [00:19<00:44,  7.02it/s, v_num=168, loss=8.560]
Epoch 0:  30%|███       | 137/451 [00:19<00:44,  7.02it/s, v_num=168, loss=8.560]
Epoch 0:  30%|███       | 137/451 [00:19<00:44,  7.02it/s, v_num=168, loss=8.620]
Epoch 0:  31%|███       | 138/451 [00:19<00:44,  7.02it/s, v_num=168, loss=8.620]
Epoch 0:  31%|███       | 138/451 [00:19<00:44,  7.02it/s, v_num=168, loss=8.620]
Epoch 0:  31%|███       | 139/451 [00:19<00:44,  7.03it/s, v_num=168, loss=8.620]
Epoch 0:  31%|███       | 139/451 [00:19<00:44,  7.03it/s, v_num=168, loss=8.620]
Epoch 0:  31%|███       | 140/451 [00:19<00:44,  7.03it/s, v_num=168, loss=8.620]
Epoch 0:  31%|███       | 140/451 [00:19<00:44,  7.03it/s, v_num=168, loss=8.750]
Epoch 0:  31%|███▏      | 141/451 [00:20<00:44,  7.03it/s, v_num=168, loss=8.750]
Epoch 0:  31%|███▏      | 141/451 [00:20<00:44,  7.03it/s, v_num=168, loss=8.500]
Epoch 0:  31%|███▏      | 142/451 [00:20<00:43,  7.03it/s, v_num=168, loss=8.500]
Epoch 0:  31%|███▏      | 142/451 [00:20<00:43,  7.03it/s, v_num=168, loss=9.060]
Epoch 0:  32%|███▏      | 143/451 [00:20<00:43,  7.04it/s, v_num=168, loss=9.060]
Epoch 0:  32%|███▏      | 143/451 [00:20<00:43,  7.04it/s, v_num=168, loss=8.440]
Epoch 0:  32%|███▏      | 144/451 [00:20<00:43,  7.04it/s, v_num=168, loss=8.440]
Epoch 0:  32%|███▏      | 144/451 [00:20<00:43,  7.04it/s, v_num=168, loss=8.690]
Epoch 0:  32%|███▏      | 145/451 [00:20<00:43,  7.04it/s, v_num=168, loss=8.690]
Epoch 0:  32%|███▏      | 145/451 [00:20<00:43,  7.04it/s, v_num=168, loss=8.560]
Epoch 0:  32%|███▏      | 146/451 [00:20<00:43,  7.04it/s, v_num=168, loss=8.560]
Epoch 0:  32%|███▏      | 146/451 [00:20<00:43,  7.04it/s, v_num=168, loss=8.690]
Epoch 0:  33%|███▎      | 147/451 [00:20<00:43,  7.05it/s, v_num=168, loss=8.690]
Epoch 0:  33%|███▎      | 147/451 [00:20<00:43,  7.05it/s, v_num=168, loss=8.810]
Epoch 0:  33%|███▎      | 148/451 [00:20<00:42,  7.05it/s, v_num=168, loss=8.810]
Epoch 0:  33%|███▎      | 148/451 [00:20<00:42,  7.05it/s, v_num=168, loss=8.810]
Epoch 0:  33%|███▎      | 149/451 [00:21<00:42,  7.05it/s, v_num=168, loss=8.810]
Epoch 0:  33%|███▎      | 149/451 [00:21<00:42,  7.05it/s, v_num=168, loss=8.310]
Epoch 0:  33%|███▎      | 150/451 [00:21<00:42,  7.05it/s, v_num=168, loss=8.310]
Epoch 0:  33%|███▎      | 150/451 [00:21<00:42,  7.05it/s, v_num=168, loss=8.620]
Epoch 0:  33%|███▎      | 151/451 [00:21<00:42,  7.06it/s, v_num=168, loss=8.620]
Epoch 0:  33%|███▎      | 151/451 [00:21<00:42,  7.06it/s, v_num=168, loss=8.750]
Epoch 0:  34%|███▎      | 152/451 [00:21<00:42,  7.06it/s, v_num=168, loss=8.750]
Epoch 0:  34%|███▎      | 152/451 [00:21<00:42,  7.06it/s, v_num=168, loss=8.750]
Epoch 0:  34%|███▍      | 153/451 [00:21<00:42,  7.06it/s, v_num=168, loss=8.750]
Epoch 0:  34%|███▍      | 153/451 [00:21<00:42,  7.06it/s, v_num=168, loss=8.620]
Epoch 0:  34%|███▍      | 154/451 [00:21<00:42,  7.06it/s, v_num=168, loss=8.620]
Epoch 0:  34%|███▍      | 154/451 [00:21<00:42,  7.06it/s, v_num=168, loss=8.810]
Epoch 0:  34%|███▍      | 155/451 [00:21<00:41,  7.07it/s, v_num=168, loss=8.810]
Epoch 0:  34%|███▍      | 155/451 [00:21<00:41,  7.07it/s, v_num=168, loss=8.690]
Epoch 0:  35%|███▍      | 156/451 [00:22<00:41,  7.07it/s, v_num=168, loss=8.690]
Epoch 0:  35%|███▍      | 156/451 [00:22<00:41,  7.07it/s, v_num=168, loss=8.560]
Epoch 0:  35%|███▍      | 157/451 [00:22<00:41,  7.07it/s, v_num=168, loss=8.560]
Epoch 0:  35%|███▍      | 157/451 [00:22<00:41,  7.07it/s, v_num=168, loss=8.500]
Epoch 0:  35%|███▌      | 158/451 [00:22<00:41,  7.07it/s, v_num=168, loss=8.500]
Epoch 0:  35%|███▌      | 158/451 [00:22<00:41,  7.07it/s, v_num=168, loss=8.750]
Epoch 0:  35%|███▌      | 159/451 [00:22<00:41,  7.07it/s, v_num=168, loss=8.750]
Epoch 0:  35%|███▌      | 159/451 [00:22<00:41,  7.07it/s, v_num=168, loss=8.560]
Epoch 0:  35%|███▌      | 160/451 [00:22<00:41,  7.08it/s, v_num=168, loss=8.560]
Epoch 0:  35%|███▌      | 160/451 [00:22<00:41,  7.08it/s, v_num=168, loss=8.750]
Epoch 0:  36%|███▌      | 161/451 [00:22<00:40,  7.08it/s, v_num=168, loss=8.750]
Epoch 0:  36%|███▌      | 161/451 [00:22<00:40,  7.08it/s, v_num=168, loss=8.690]
Epoch 0:  36%|███▌      | 162/451 [00:22<00:40,  7.08it/s, v_num=168, loss=8.690]
Epoch 0:  36%|███▌      | 162/451 [00:22<00:40,  7.08it/s, v_num=168, loss=8.690]
Epoch 0:  36%|███▌      | 163/451 [00:23<00:40,  7.08it/s, v_num=168, loss=8.690]
Epoch 0:  36%|███▌      | 163/451 [00:23<00:40,  7.08it/s, v_num=168, loss=8.940]
Epoch 0:  36%|███▋      | 164/451 [00:23<00:40,  7.08it/s, v_num=168, loss=8.940]
Epoch 0:  36%|███▋      | 164/451 [00:23<00:40,  7.08it/s, v_num=168, loss=8.810]
Epoch 0:  37%|███▋      | 165/451 [00:23<00:40,  7.09it/s, v_num=168, loss=8.810]
Epoch 0:  37%|███▋      | 165/451 [00:23<00:40,  7.09it/s, v_num=168, loss=8.620]
Epoch 0:  37%|███▋      | 166/451 [00:23<00:40,  7.09it/s, v_num=168, loss=8.620]
Epoch 0:  37%|███▋      | 166/451 [00:23<00:40,  7.09it/s, v_num=168, loss=8.750]
Epoch 0:  37%|███▋      | 167/451 [00:23<00:40,  7.09it/s, v_num=168, loss=8.750]
Epoch 0:  37%|███▋      | 167/451 [00:23<00:40,  7.09it/s, v_num=168, loss=8.690]
Epoch 0:  37%|███▋      | 168/451 [00:23<00:39,  7.09it/s, v_num=168, loss=8.690]
Epoch 0:  37%|███▋      | 168/451 [00:23<00:39,  7.09it/s, v_num=168, loss=8.620]
Epoch 0:  37%|███▋      | 169/451 [00:23<00:39,  7.09it/s, v_num=168, loss=8.620]
Epoch 0:  37%|███▋      | 169/451 [00:23<00:39,  7.09it/s, v_num=168, loss=8.750]
Epoch 0:  38%|███▊      | 170/451 [00:23<00:39,  7.10it/s, v_num=168, loss=8.750]
Epoch 0:  38%|███▊      | 170/451 [00:23<00:39,  7.10it/s, v_num=168, loss=8.750]
Epoch 0:  38%|███▊      | 171/451 [00:24<00:39,  7.10it/s, v_num=168, loss=8.750]
Epoch 0:  38%|███▊      | 171/451 [00:24<00:39,  7.10it/s, v_num=168, loss=8.750]
Epoch 0:  38%|███▊      | 172/451 [00:24<00:39,  7.10it/s, v_num=168, loss=8.750]
Epoch 0:  38%|███▊      | 172/451 [00:24<00:39,  7.10it/s, v_num=168, loss=8.690]
Epoch 0:  38%|███▊      | 173/451 [00:24<00:39,  7.10it/s, v_num=168, loss=8.690]
Epoch 0:  38%|███▊      | 173/451 [00:24<00:39,  7.10it/s, v_num=168, loss=8.750]
Epoch 0:  39%|███▊      | 174/451 [00:24<00:38,  7.10it/s, v_num=168, loss=8.750]
Epoch 0:  39%|███▊      | 174/451 [00:24<00:38,  7.10it/s, v_num=168, loss=8.810]
Epoch 0:  39%|███▉      | 175/451 [00:24<00:38,  7.11it/s, v_num=168, loss=8.810]
Epoch 0:  39%|███▉      | 175/451 [00:24<00:38,  7.11it/s, v_num=168, loss=8.880]
Epoch 0:  39%|███▉      | 176/451 [00:24<00:38,  7.11it/s, v_num=168, loss=8.880]
Epoch 0:  39%|███▉      | 176/451 [00:24<00:38,  7.11it/s, v_num=168, loss=8.560]
Epoch 0:  39%|███▉      | 177/451 [00:24<00:38,  7.11it/s, v_num=168, loss=8.560]
Epoch 0:  39%|███▉      | 177/451 [00:24<00:38,  7.11it/s, v_num=168, loss=8.560]
Epoch 0:  39%|███▉      | 178/451 [00:25<00:38,  7.11it/s, v_num=168, loss=8.560]
Epoch 0:  39%|███▉      | 178/451 [00:25<00:38,  7.11it/s, v_num=168, loss=8.500]
Epoch 0:  40%|███▉      | 179/451 [00:25<00:38,  7.11it/s, v_num=168, loss=8.500]
Epoch 0:  40%|███▉      | 179/451 [00:25<00:38,  7.11it/s, v_num=168, loss=8.500]
Epoch 0:  40%|███▉      | 180/451 [00:25<00:38,  7.11it/s, v_num=168, loss=8.500]
Epoch 0:  40%|███▉      | 180/451 [00:25<00:38,  7.11it/s, v_num=168, loss=8.500]
Epoch 0:  40%|████      | 181/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.500]
Epoch 0:  40%|████      | 181/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.500]
Epoch 0:  40%|████      | 182/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.500]
Epoch 0:  40%|████      | 182/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.500]
Epoch 0:  41%|████      | 183/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.500]
Epoch 0:  41%|████      | 183/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.620]
Epoch 0:  41%|████      | 184/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.620]
Epoch 0:  41%|████      | 184/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.690]
Epoch 0:  41%|████      | 185/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.690]
Epoch 0:  41%|████      | 185/451 [00:25<00:37,  7.12it/s, v_num=168, loss=8.620]
Epoch 0:  41%|████      | 186/451 [00:26<00:37,  7.12it/s, v_num=168, loss=8.620]
Epoch 0:  41%|████      | 186/451 [00:26<00:37,  7.12it/s, v_num=168, loss=8.620]
Epoch 0:  41%|████▏     | 187/451 [00:26<00:37,  7.13it/s, v_num=168, loss=8.620]
Epoch 0:  41%|████▏     | 187/451 [00:26<00:37,  7.13it/s, v_num=168, loss=8.810]
Epoch 0:  42%|████▏     | 188/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.810]
Epoch 0:  42%|████▏     | 188/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.690]
Epoch 0:  42%|████▏     | 189/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.690]
Epoch 0:  42%|████▏     | 189/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.560]
Epoch 0:  42%|████▏     | 190/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.560]
Epoch 0:  42%|████▏     | 190/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.620]
Epoch 0:  42%|████▏     | 191/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.620]
Epoch 0:  42%|████▏     | 191/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.620]
Epoch 0:  43%|████▎     | 192/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.620]
Epoch 0:  43%|████▎     | 192/451 [00:26<00:36,  7.13it/s, v_num=168, loss=8.690]
Epoch 0:  43%|████▎     | 193/451 [00:27<00:36,  7.13it/s, v_num=168, loss=8.690]
Epoch 0:  43%|████▎     | 193/451 [00:27<00:36,  7.13it/s, v_num=168, loss=8.620]
Epoch 0:  43%|████▎     | 194/451 [00:27<00:36,  7.14it/s, v_num=168, loss=8.620]
Epoch 0:  43%|████▎     | 194/451 [00:27<00:36,  7.14it/s, v_num=168, loss=8.810]
Epoch 0:  43%|████▎     | 195/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.810]
Epoch 0:  43%|████▎     | 195/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.880]
Epoch 0:  43%|████▎     | 196/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.880]
Epoch 0:  43%|████▎     | 196/451 [00:27<00:35,  7.14it/s, v_num=168, loss=9.060]
Epoch 0:  44%|████▎     | 197/451 [00:27<00:35,  7.14it/s, v_num=168, loss=9.060]
Epoch 0:  44%|████▎     | 197/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.810]
Epoch 0:  44%|████▍     | 198/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.810]
Epoch 0:  44%|████▍     | 198/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.750]
Epoch 0:  44%|████▍     | 199/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.750]
Epoch 0:  44%|████▍     | 199/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.620]
Epoch 0:  44%|████▍     | 200/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.620]
Epoch 0:  44%|████▍     | 200/451 [00:27<00:35,  7.14it/s, v_num=168, loss=8.620]
Epoch 0:  45%|████▍     | 201/451 [00:28<00:34,  7.15it/s, v_num=168, loss=8.620]
Epoch 0:  45%|████▍     | 201/451 [00:28<00:34,  7.15it/s, v_num=168, loss=8.750]
Epoch 0:  45%|████▍     | 202/451 [00:28<00:34,  7.15it/s, v_num=168, loss=8.750]
