+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 576, 'num_heads': 9, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 10:26:25,373] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 18.4 M | train
1 | pe         | Learned                 | 1.2 M  | train
2 | decoder    | Decoder                 | 31.3 M | train
3 | final_norm | LayerNorm               | 1.2 K  | train
4 | linear     | Linear                  | 18.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
69.4 M    Trainable params
0         Non-trainable params
69.4 M    Total params
277.480   Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/251 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/251 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/251 [00:01<05:46,  0.72it/s]
Epoch 0:   0%|          | 1/251 [00:01<05:46,  0.72it/s, v_num=84, loss=10.60]
Epoch 0:   1%|          | 2/251 [00:01<03:32,  1.17it/s, v_num=84, loss=10.60]
Epoch 0:   1%|          | 2/251 [00:01<03:33,  1.17it/s, v_num=84, loss=10.40]
Epoch 0:   1%|          | 3/251 [00:02<02:48,  1.47it/s, v_num=84, loss=10.40]
Epoch 0:   1%|          | 3/251 [00:02<02:48,  1.47it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 4/251 [00:02<02:26,  1.69it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 4/251 [00:02<02:26,  1.69it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 5/251 [00:02<02:12,  1.85it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 5/251 [00:02<02:12,  1.85it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 6/251 [00:03<02:04,  1.98it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 6/251 [00:03<02:04,  1.97it/s, v_num=84, loss=10.40]
Epoch 0:   3%|▎         | 7/251 [00:03<01:57,  2.07it/s, v_num=84, loss=10.40]
Epoch 0:   3%|▎         | 7/251 [00:03<01:57,  2.07it/s, v_num=84, loss=10.30]
Epoch 0:   3%|▎         | 8/251 [00:03<01:52,  2.16it/s, v_num=84, loss=10.30]
Epoch 0:   3%|▎         | 8/251 [00:03<01:52,  2.16it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▎         | 9/251 [00:04<01:48,  2.22it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▎         | 9/251 [00:04<01:48,  2.22it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 10/251 [00:04<01:45,  2.28it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 10/251 [00:04<01:45,  2.28it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 11/251 [00:04<01:43,  2.33it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 11/251 [00:04<01:43,  2.33it/s, v_num=84, loss=10.20]
Epoch 0:   5%|▍         | 12/251 [00:05<01:40,  2.37it/s, v_num=84, loss=10.20]
Epoch 0:   5%|▍         | 12/251 [00:05<01:40,  2.37it/s, v_num=84, loss=10.10]
Epoch 0:   5%|▌         | 13/251 [00:05<01:38,  2.41it/s, v_num=84, loss=10.10]
Epoch 0:   5%|▌         | 13/251 [00:05<01:38,  2.41it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 14/251 [00:05<01:37,  2.44it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 14/251 [00:05<01:37,  2.44it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 15/251 [00:06<01:35,  2.47it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 15/251 [00:06<01:35,  2.47it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▋         | 16/251 [00:06<01:34,  2.49it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▋         | 16/251 [00:06<01:34,  2.49it/s, v_num=84, loss=10.00]
Epoch 0:  38%|███▊      | 95/251 [00:32<00:54,  2.88it/s, v_num=84, loss=8.310]
Epoch 0:  38%|███▊      | 96/251 [00:33<00:53,  2.88it/s, v_num=84, loss=8.310]
Epoch 0:  38%|███▊      | 96/251 [00:33<00:53,  2.88it/s, v_num=84, loss=8.310]
Epoch 0:  39%|███▊      | 97/251 [00:33<00:53,  2.88it/s, v_num=84, loss=8.310]
Epoch 0:  39%|███▊      | 97/251 [00:33<00:53,  2.88it/s, v_num=84, loss=8.380]
Epoch 0:  39%|███▉      | 98/251 [00:34<00:53,  2.88it/s, v_num=84, loss=8.380]
Epoch 0:  39%|███▉      | 98/251 [00:34<00:53,  2.88it/s, v_num=84, loss=8.440]
Epoch 0:  39%|███▉      | 99/251 [00:34<00:52,  2.88it/s, v_num=84, loss=8.440]
Epoch 0:  39%|███▉      | 99/251 [00:34<00:52,  2.88it/s, v_num=84, loss=8.500]
Epoch 0:  40%|███▉      | 100/251 [00:34<00:52,  2.88it/s, v_num=84, loss=8.500]
Epoch 0:  40%|███▉      | 100/251 [00:34<00:52,  2.88it/s, v_num=84, loss=8.440]
Epoch 0:  40%|████      | 101/251 [00:35<00:51,  2.88it/s, v_num=84, loss=8.440]
Epoch 0:  40%|████      | 101/251 [00:35<00:51,  2.88it/s, v_num=84, loss=8.120]
Epoch 0:  41%|████      | 102/251 [00:35<00:51,  2.89it/s, v_num=84, loss=8.120]
Epoch 0:  41%|████      | 102/251 [00:35<00:51,  2.89it/s, v_num=84, loss=8.440]
Epoch 0:  41%|████      | 103/251 [00:35<00:51,  2.89it/s, v_num=84, loss=8.440]
Epoch 0:  41%|████      | 103/251 [00:35<00:51,  2.89it/s, v_num=84, loss=8.250]
Epoch 0:  41%|████▏     | 104/251 [00:36<00:50,  2.89it/s, v_num=84, loss=8.250]
Epoch 0:  41%|████▏     | 104/251 [00:36<00:50,  2.89it/s, v_num=84, loss=8.560]
Epoch 0:  42%|████▏     | 105/251 [00:36<00:50,  2.89it/s, v_num=84, loss=8.560]
Epoch 0:  42%|████▏     | 105/251 [00:36<00:50,  2.89it/s, v_num=84, loss=8.440]
Epoch 0:  42%|████▏     | 106/251 [00:36<00:50,  2.89it/s, v_num=84, loss=8.440]
Epoch 0:  42%|████▏     | 106/251 [00:36<00:50,  2.89it/s, v_num=84, loss=8.310]
Epoch 0:  43%|████▎     | 107/251 [00:37<00:49,  2.89it/s, v_num=84, loss=8.310]
Epoch 0:  43%|████▎     | 107/251 [00:37<00:49,  2.89it/s, v_num=84, loss=8.250]
Epoch 0:  43%|████▎     | 108/251 [00:37<00:49,  2.89it/s, v_num=84, loss=8.250]
Epoch 0:  43%|████▎     | 108/251 [00:37<00:49,  2.89it/s, v_num=84, loss=8.500]
Epoch 0:  43%|████▎     | 109/251 [00:37<00:49,  2.89it/s, v_num=84, loss=8.500]
Epoch 0:  43%|████▎     | 109/251 [00:37<00:49,  2.89it/s, v_num=84, loss=8.380]
Epoch 0:  44%|████▍     | 110/251 [00:38<00:48,  2.89it/s, v_num=84, loss=8.380]
Epoch 0:  44%|████▍     | 110/251 [00:38<00:48,  2.89it/s, v_num=84, loss=8.440]
Epoch 0:  44%|████▍     | 111/251 [00:38<00:48,  2.89it/s, v_num=84, loss=8.440]
Epoch 0:  44%|████▍     | 111/251 [00:38<00:48,  2.89it/s, v_num=84, loss=8.940]
Epoch 0:  45%|████▍     | 112/251 [00:38<00:48,  2.89it/s, v_num=84, loss=8.940]
Epoch 0:  45%|████▍     | 112/251 [00:38<00:48,  2.89it/s, v_num=84, loss=8.620]
Epoch 0:  45%|████▌     | 113/251 [00:39<00:47,  2.89it/s, v_num=84, loss=8.620]
Epoch 0:  45%|████▌     | 113/251 [00:39<00:47,  2.89it/s, v_num=84, loss=8.310]
Epoch 0:  45%|████▌     | 114/251 [00:39<00:47,  2.89it/s, v_num=84, loss=8.310]
Epoch 0:  45%|████▌     | 114/251 [00:39<00:47,  2.89it/s, v_num=84, loss=8.620]
Epoch 0:  46%|████▌     | 115/251 [00:39<00:46,  2.90it/s, v_num=84, loss=8.620]
Epoch 0:  46%|████▌     | 115/251 [00:39<00:46,  2.90it/s, v_num=84, loss=8.190]
Epoch 0:  46%|████▌     | 116/251 [00:40<00:46,  2.90it/s, v_num=84, loss=8.190]
Epoch 0:  46%|████▌     | 116/251 [00:40<00:46,  2.90it/s, v_num=84, loss=8.440]
Epoch 0:  47%|████▋     | 117/251 [00:40<00:46,  2.90it/s, v_num=84, loss=8.440]
Epoch 0:  47%|████▋     | 117/251 [00:40<00:46,  2.90it/s, v_num=84, loss=8.440]
Epoch 0:  47%|████▋     | 118/251 [00:40<00:45,  2.90it/s, v_num=84, loss=8.440]
Epoch 0:  47%|████▋     | 118/251 [00:40<00:45,  2.90it/s, v_num=84, loss=8.500]
Epoch 0:  47%|████▋     | 119/251 [00:41<00:45,  2.90it/s, v_num=84, loss=8.500]
Epoch 0:  47%|████▋     | 119/251 [00:41<00:45,  2.90it/s, v_num=84, loss=8.620]
Epoch 0:  48%|████▊     | 120/251 [00:41<00:45,  2.90it/s, v_num=84, loss=8.620]
Epoch 0:  48%|████▊     | 120/251 [00:41<00:45,  2.90it/s, v_num=84, loss=8.750]
Epoch 0:  48%|████▊     | 121/251 [00:41<00:44,  2.90it/s, v_num=84, loss=8.750]
Epoch 0:  48%|████▊     | 121/251 [00:41<00:44,  2.90it/s, v_num=84, loss=9.060]
Epoch 0:  49%|████▊     | 122/251 [00:42<00:44,  2.90it/s, v_num=84, loss=9.060]
Epoch 0:  49%|████▊     | 122/251 [00:42<00:44,  2.90it/s, v_num=84, loss=8.380]
Epoch 0:  49%|████▉     | 123/251 [00:42<00:44,  2.90it/s, v_num=84, loss=8.380]
Epoch 0:  49%|████▉     | 123/251 [00:42<00:44,  2.90it/s, v_num=84, loss=8.310]
Epoch 0:  49%|████▉     | 124/251 [00:42<00:43,  2.90it/s, v_num=84, loss=8.310]
Epoch 0:  49%|████▉     | 124/251 [00:42<00:43,  2.90it/s, v_num=84, loss=8.120]
Epoch 0:  50%|████▉     | 125/251 [00:43<00:43,  2.90it/s, v_num=84, loss=8.120]
Epoch 0:  50%|████▉     | 125/251 [00:43<00:43,  2.90it/s, v_num=84, loss=8.380]
Epoch 0:  50%|█████     | 126/251 [00:43<00:43,  2.90it/s, v_num=84, loss=8.380]
Epoch 0:  50%|█████     | 126/251 [00:43<00:43,  2.90it/s, v_num=84, loss=9.000]
Epoch 0:  51%|█████     | 127/251 [00:43<00:42,  2.90it/s, v_num=84, loss=9.000]
Epoch 0:  51%|█████     | 127/251 [00:43<00:42,  2.90it/s, v_num=84, loss=8.500]
Epoch 0:  51%|█████     | 128/251 [00:44<00:42,  2.90it/s, v_num=84, loss=8.500]
Epoch 0:  51%|█████     | 128/251 [00:44<00:42,  2.90it/s, v_num=84, loss=8.560]
Epoch 0:  51%|█████▏    | 129/251 [00:44<00:42,  2.90it/s, v_num=84, loss=8.560]
Epoch 0:  51%|█████▏    | 129/251 [00:44<00:42,  2.90it/s, v_num=84, loss=8.380]
Epoch 0:  52%|█████▏    | 130/251 [00:44<00:41,  2.90it/s, v_num=84, loss=8.380]
Epoch 0:  52%|█████▏    | 130/251 [00:44<00:41,  2.90it/s, v_num=84, loss=8.440]
Epoch 0:  52%|█████▏    | 131/251 [00:45<00:41,  2.91it/s, v_num=84, loss=8.440]
Epoch 0:  52%|█████▏    | 131/251 [00:45<00:41,  2.91it/s, v_num=84, loss=8.190]
Epoch 0:  53%|█████▎    | 132/251 [00:45<00:40,  2.91it/s, v_num=84, loss=8.190]
Epoch 0:  53%|█████▎    | 132/251 [00:45<00:40,  2.91it/s, v_num=84, loss=8.440]
Epoch 0:  53%|█████▎    | 133/251 [00:45<00:40,  2.91it/s, v_num=84, loss=8.440]
Epoch 0:  53%|█████▎    | 133/251 [00:45<00:40,  2.91it/s, v_num=84, loss=8.500]
Epoch 0:  53%|█████▎    | 134/251 [00:46<00:40,  2.91it/s, v_num=84, loss=8.500]
Epoch 0:  53%|█████▎    | 134/251 [00:46<00:40,  2.91it/s, v_num=84, loss=8.500]
Epoch 0:  54%|█████▍    | 135/251 [00:46<00:39,  2.91it/s, v_num=84, loss=8.500]
Epoch 0:  54%|█████▍    | 135/251 [00:46<00:39,  2.91it/s, v_num=84, loss=8.500]
Epoch 0:  54%|█████▍    | 136/251 [00:46<00:39,  2.91it/s, v_num=84, loss=8.500]
Epoch 0:  54%|█████▍    | 136/251 [00:46<00:39,  2.91it/s, v_num=84, loss=8.620]
Epoch 0:  55%|█████▍    | 137/251 [00:47<00:39,  2.91it/s, v_num=84, loss=8.620]
Epoch 0:  55%|█████▍    | 137/251 [00:47<00:39,  2.91it/s, v_num=84, loss=8.310]
Epoch 0:  55%|█████▍    | 138/251 [00:47<00:38,  2.91it/s, v_num=84, loss=8.310]
Epoch 0:  55%|█████▍    | 138/251 [00:47<00:38,  2.91it/s, v_num=84, loss=8.380]
Epoch 0:  55%|█████▌    | 139/251 [00:47<00:38,  2.91it/s, v_num=84, loss=8.380]
Epoch 0:  55%|█████▌    | 139/251 [00:47<00:38,  2.91it/s, v_num=84, loss=8.560]
Epoch 0:  56%|█████▌    | 140/251 [00:48<00:38,  2.91it/s, v_num=84, loss=8.560]
Epoch 0:  56%|█████▌    | 140/251 [00:48<00:38,  2.91it/s, v_num=84, loss=8.690]
Epoch 0:  56%|█████▌    | 141/251 [00:48<00:37,  2.91it/s, v_num=84, loss=8.690]
Epoch 0:  56%|█████▌    | 141/251 [00:48<00:37,  2.91it/s, v_num=84, loss=8.620]
Epoch 0:  57%|█████▋    | 142/251 [00:48<00:37,  2.91it/s, v_num=84, loss=8.620]
Epoch 0:  57%|█████▋    | 142/251 [00:48<00:37,  2.91it/s, v_num=84, loss=8.440]
Epoch 0:  57%|█████▋    | 143/251 [00:49<00:37,  2.91it/s, v_num=84, loss=8.440]
Epoch 0:  57%|█████▋    | 143/251 [00:49<00:37,  2.91it/s, v_num=84, loss=8.380]
Epoch 0:  57%|█████▋    | 144/251 [00:49<00:36,  2.91it/s, v_num=84, loss=8.380]
Epoch 0:  57%|█████▋    | 144/251 [00:49<00:36,  2.91it/s, v_num=84, loss=8.810]
Epoch 0:  58%|█████▊    | 145/251 [00:49<00:36,  2.91it/s, v_num=84, loss=8.810]
Epoch 0:  58%|█████▊    | 145/251 [00:49<00:36,  2.91it/s, v_num=84, loss=8.620]
Epoch 0:  58%|█████▊    | 146/251 [00:50<00:36,  2.91it/s, v_num=84, loss=8.620]
Epoch 0:  58%|█████▊    | 146/251 [00:50<00:36,  2.91it/s, v_num=84, loss=8.560]
Epoch 0:  59%|█████▊    | 147/251 [00:50<00:35,  2.91it/s, v_num=84, loss=8.560]
Epoch 0:  59%|█████▊    | 147/251 [00:50<00:35,  2.91it/s, v_num=84, loss=8.560]
Epoch 0:  59%|█████▉    | 148/251 [00:50<00:35,  2.91it/s, v_num=84, loss=8.560]
Epoch 0:  59%|█████▉    | 148/251 [00:50<00:35,  2.91it/s, v_num=84, loss=8.250]
Epoch 0:  59%|█████▉    | 149/251 [00:51<00:35,  2.91it/s, v_num=84, loss=8.250]
Epoch 0:  59%|█████▉    | 149/251 [00:51<00:35,  2.91it/s, v_num=84, loss=8.190]
Epoch 0:  60%|█████▉    | 150/251 [00:51<00:34,  2.91it/s, v_num=84, loss=8.190]
Epoch 0:  60%|█████▉    | 150/251 [00:51<00:34,  2.91it/s, v_num=84, loss=8.440]
Epoch 0:  60%|██████    | 151/251 [00:51<00:34,  2.91it/s, v_num=84, loss=8.440]
Epoch 0:  60%|██████    | 151/251 [00:51<00:34,  2.91it/s, v_num=84, loss=8.560]
Epoch 0:  61%|██████    | 152/251 [00:52<00:33,  2.92it/s, v_num=84, loss=8.560]
Epoch 0:  61%|██████    | 152/251 [00:52<00:33,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  61%|██████    | 153/251 [00:52<00:33,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  61%|██████    | 153/251 [00:52<00:33,  2.92it/s, v_num=84, loss=8.500]
Epoch 0:  61%|██████▏   | 154/251 [00:52<00:33,  2.92it/s, v_num=84, loss=8.500]
Epoch 0:  61%|██████▏   | 154/251 [00:52<00:33,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  62%|██████▏   | 155/251 [00:53<00:32,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  62%|██████▏   | 155/251 [00:53<00:32,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  62%|██████▏   | 156/251 [00:53<00:32,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  62%|██████▏   | 156/251 [00:53<00:32,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  63%|██████▎   | 157/251 [00:53<00:32,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  63%|██████▎   | 157/251 [00:53<00:32,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  63%|██████▎   | 158/251 [00:54<00:31,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  63%|██████▎   | 158/251 [00:54<00:31,  2.92it/s, v_num=84, loss=8.440]
Epoch 0:  63%|██████▎   | 159/251 [00:54<00:31,  2.92it/s, v_num=84, loss=8.440]
Epoch 0:  63%|██████▎   | 159/251 [00:54<00:31,  2.92it/s, v_num=84, loss=8.440]
Epoch 0:  64%|██████▎   | 160/251 [00:54<00:31,  2.92it/s, v_num=84, loss=8.440]
Epoch 0:  64%|██████▎   | 160/251 [00:54<00:31,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  64%|██████▍   | 161/251 [00:55<00:30,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  64%|██████▍   | 161/251 [00:55<00:30,  2.92it/s, v_num=84, loss=7.970]
Epoch 0:  65%|██████▍   | 162/251 [00:55<00:30,  2.92it/s, v_num=84, loss=7.970]
Epoch 0:  65%|██████▍   | 162/251 [00:55<00:30,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  65%|██████▍   | 163/251 [00:55<00:30,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  65%|██████▍   | 163/251 [00:55<00:30,  2.92it/s, v_num=84, loss=8.250]
Epoch 0:  65%|██████▌   | 164/251 [00:56<00:29,  2.92it/s, v_num=84, loss=8.250]
Epoch 0:  65%|██████▌   | 164/251 [00:56<00:29,  2.92it/s, v_num=84, loss=8.440]
Epoch 0:  66%|██████▌   | 165/251 [00:56<00:29,  2.92it/s, v_num=84, loss=8.440]
Epoch 0:  66%|██████▌   | 165/251 [00:56<00:29,  2.92it/s, v_num=84, loss=8.620]
Epoch 0:  66%|██████▌   | 166/251 [00:56<00:29,  2.92it/s, v_num=84, loss=8.620]
Epoch 0:  66%|██████▌   | 166/251 [00:56<00:29,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  67%|██████▋   | 167/251 [00:57<00:28,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  67%|██████▋   | 167/251 [00:57<00:28,  2.92it/s, v_num=84, loss=8.690]
Epoch 0:  67%|██████▋   | 168/251 [00:57<00:28,  2.92it/s, v_num=84, loss=8.690]
Epoch 0:  67%|██████▋   | 168/251 [00:57<00:28,  2.92it/s, v_num=84, loss=8.560]
Epoch 0:  67%|██████▋   | 169/251 [00:57<00:28,  2.92it/s, v_num=84, loss=8.560]
Epoch 0:  67%|██████▋   | 169/251 [00:57<00:28,  2.92it/s, v_num=84, loss=8.690]
Epoch 0:  68%|██████▊   | 170/251 [00:58<00:27,  2.92it/s, v_num=84, loss=8.690]
Epoch 0:  68%|██████▊   | 170/251 [00:58<00:27,  2.92it/s, v_num=84, loss=8.250]
Epoch 0:  68%|██████▊   | 171/251 [00:58<00:27,  2.92it/s, v_num=84, loss=8.250]
Epoch 0:  68%|██████▊   | 171/251 [00:58<00:27,  2.92it/s, v_num=84, loss=8.250]
Epoch 0:  69%|██████▊   | 172/251 [00:58<00:27,  2.92it/s, v_num=84, loss=8.250]
Epoch 0:  69%|██████▊   | 172/251 [00:58<00:27,  2.92it/s, v_num=84, loss=8.560]
Epoch 0:  69%|██████▉   | 173/251 [00:59<00:26,  2.92it/s, v_num=84, loss=8.560]
Epoch 0:  69%|██████▉   | 173/251 [00:59<00:26,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  69%|██████▉   | 174/251 [00:59<00:26,  2.92it/s, v_num=84, loss=8.310]
Epoch 0:  69%|██████▉   | 174/251 [00:59<00:26,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  70%|██████▉   | 175/251 [00:59<00:25,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  70%|██████▉   | 175/251 [00:59<00:26,  2.92it/s, v_num=84, loss=8.190]
Epoch 0:  70%|███████   | 176/251 [01:00<00:25,  2.92it/s, v_num=84, loss=8.190]
Epoch 0:  70%|███████   | 176/251 [01:00<00:25,  2.92it/s, v_num=84, loss=8.690]
Epoch 0:  71%|███████   | 177/251 [01:00<00:25,  2.92it/s, v_num=84, loss=8.690]
Epoch 0:  71%|███████   | 177/251 [01:00<00:25,  2.92it/s, v_num=84, loss=8.250]
Epoch 0:  71%|███████   | 178/251 [01:00<00:24,  2.92it/s, v_num=84, loss=8.250]
Epoch 0:  71%|███████   | 178/251 [01:00<00:24,  2.92it/s, v_num=84, loss=8.060]
Epoch 0:  71%|███████▏  | 179/251 [01:01<00:24,  2.92it/s, v_num=84, loss=8.060]
Epoch 0:  71%|███████▏  | 179/251 [01:01<00:24,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  72%|███████▏  | 180/251 [01:01<00:24,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  72%|███████▏  | 180/251 [01:01<00:24,  2.92it/s, v_num=84, loss=8.940]
Epoch 0:  72%|███████▏  | 181/251 [01:01<00:23,  2.92it/s, v_num=84, loss=8.940]
Epoch 0:  72%|███████▏  | 181/251 [01:01<00:23,  2.92it/s, v_num=84, loss=8.380]
Epoch 0:  73%|███████▎  | 182/251 [01:02<00:23,  2.93it/s, v_num=84, loss=8.380]
Epoch 0:  73%|███████▎  | 182/251 [01:02<00:23,  2.93it/s, v_num=84, loss=8.690]
Epoch 0:  73%|███████▎  | 183/251 [01:02<00:23,  2.93it/s, v_num=84, loss=8.690]
Epoch 0:  73%|███████▎  | 183/251 [01:02<00:23,  2.93it/s, v_num=84, loss=8.620]
Epoch 0:  73%|███████▎  | 184/251 [01:02<00:22,  2.93it/s, v_num=84, loss=8.620]
Epoch 0:  73%|███████▎  | 184/251 [01:02<00:22,  2.93it/s, v_num=84, loss=8.310]
Epoch 0:  74%|███████▎  | 185/251 [01:03<00:22,  2.93it/s, v_num=84, loss=8.310]
Epoch 0:  74%|███████▎  | 185/251 [01:03<00:22,  2.93it/s, v_num=84, loss=8.310]
Epoch 0:  74%|███████▍  | 186/251 [01:03<00:22,  2.93it/s, v_num=84, loss=8.310]
Epoch 0:  74%|███████▍  | 186/251 [01:03<00:22,  2.93it/s, v_num=84, loss=8.250]
Epoch 0:  75%|███████▍  | 187/251 [01:03<00:21,  2.93it/s, v_num=84, loss=8.250]
Epoch 0:  75%|███████▍  | 187/251 [01:03<00:21,  2.93it/s, v_num=84, loss=8.310]
Epoch 0:  75%|███████▍  | 188/251 [01:04<00:21,  2.93it/s, v_num=84, loss=8.310]
Epoch 0:  75%|███████▍  | 188/251 [01:04<00:21,  2.93it/s, v_num=84, loss=8.500]
Epoch 0:  75%|███████▌  | 189/251 [01:04<00:21,  2.93it/s, v_num=84, loss=8.500]
Epoch 0:  75%|███████▌  | 189/251 [01:04<00:21,  2.93it/s, v_num=84, loss=8.560]
Epoch 0:  76%|███████▌  | 190/251 [01:04<00:20,  2.93it/s, v_num=84, loss=8.560]
Epoch 0:  76%|███████▌  | 190/251 [01:04<00:20,  2.93it/s, v_num=84, loss=8.440]
Epoch 0:  76%|███████▌  | 191/251 [01:05<00:20,  2.93it/s, v_num=84, loss=8.440]
Epoch 0:  76%|███████▌  | 191/251 [01:05<00:20,  2.93it/s, v_num=84, loss=8.500]
Epoch 0:  76%|███████▋  | 192/251 [01:05<00:20,  2.93it/s, v_num=84, loss=8.500]
Epoch 0:  76%|███████▋  | 192/251 [01:05<00:20,  2.93it/s, v_num=84, loss=8.500]
Epoch 0:  77%|███████▋  | 193/251 [01:05<00:19,  2.93it/s, v_num=84, loss=8.500]
Epoch 0:  77%|███████▋  | 193/251 [01:05<00:19,  2.93it/s, v_num=84, loss=8.310]
Epoch 0:  77%|███████▋  | 194/251 [01:06<00:19,  2.93it/s, v_num=84, loss=8.310]
Epoch 0:  77%|███████▋  | 194/251 [01:06<00:19,  2.93it/s, v_num=84, loss=8.690]
Epoch 0:  78%|███████▊  | 195/251 [01:06<00:19,  2.93it/s, v_num=84, loss=8.690]
Epoch 0:  78%|███████▊  | 195/251 [01:06<00:19,  2.93it/s, v_num=84, loss=8.750]
Epoch 0:  78%|███████▊  | 196/251 [01:06<00:18,  2.93it/s, v_num=84, loss=8.750]
Epoch 0:  78%|███████▊  | 196/251 [01:06<00:18,  2.93it/s, v_num=84, loss=8.750]
Epoch 0:  78%|███████▊  | 197/251 [01:07<00:18,  2.93it/s, v_num=84, loss=8.750]
Epoch 0:  78%|███████▊  | 197/251 [01:07<00:18,  2.93it/s, v_num=84, loss=8.940]
Epoch 0:  79%|███████▉  | 198/251 [01:07<00:18,  2.93it/s, v_num=84, loss=8.940]
Epoch 0:  79%|███████▉  | 198/251 [01:07<00:18,  2.93it/s, v_num=84, loss=8.440]
Epoch 0:  79%|███████▉  | 199/251 [01:07<00:17,  2.93it/s, v_num=84, loss=8.440]
Epoch 0:  79%|███████▉  | 199/251 [01:07<00:17,  2.93it/s, v_num=84, loss=8.500]
Epoch 0:  80%|███████▉  | 200/251 [01:08<00:17,  2.93it/s, v_num=84, loss=8.500]
